Game Init Completed
[ModelManager] Loading models from JSON: Assets/ConfigFile/Config.json
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Apple (ID=0)
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Banana (ID=1)
Start model loading
Loading model finished
[ModelManager] Loaded model: Food_Coconut (ID=2)
Start model loading
Loading model finished
[ModelManager] Loaded model: Building_Grill (ID=3)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_Wood (ID=4)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_Wire (ID=5)
Start model loading
Loading model finished
[ModelManager] Loaded model: BaseMaterial_PlasticBottle (ID=6)
Start model loading
Loading model finished
[ModelManager] Loaded model: Tool_Cup (ID=7)
Start model loading
Loading model finished
[ModelManager] Loaded model: Utility_Cup (ID=8)
Start model loading
Loading model finished
[ModelManager] Loaded model: Environment_WaterBox (ID=9)
Start model loading
Loading model finished
[ModelManager] Loaded model: Hook (ID=10)
Start model loading
Loading model finished
[ModelManager] Loaded model: LootChest (ID=11)
[ModelManager] Finished loading models.
[ModelManager] Loaded model: Cube (ID=12)
[ModelManager] Loaded model: Square (ID=13)
[ModelManager] Loaded model: Capsule (ID=14)
[TextureManager] Loading textures from JSON: Assets/ConfigFile/Config.json
[TextureManager] Registered texture: Food_Albedo
[TextureManager] Registered texture: Food_Normal
[TextureManager] Registered texture: Food_Metallic
[TextureManager] Registered texture: BaseMaterial_Albedo
[TextureManager] Registered texture: BaseMaterial_Normal
[TextureManager] Registered texture: BaseMaterial_Metallic
[TextureManager] Registered texture: ToolMaterial_Albedo
[TextureManager] Registered texture: ToolMaterial_Normal
[TextureManager] Registered texture: ToolMaterial_Metallic
[TextureManager] Registered texture: BaseMaterial1_Albedo
[TextureManager] Registered texture: BaseMaterial1_Normal
[TextureManager] Registered texture: BaseMaterial1_Metallic
[TextureManager] Registered texture: WaterPurifierMaterial_Albedo
[TextureManager] Registered texture: WaterPurifierMaterial_Normal
[TextureManager] Registered texture: WaterPurifierMaterial_Metallic
[TextureManager] Registered texture: Storage_Albedo
[TextureManager] Registered texture: Storage_Normal
[TextureManager] Registered texture: Storage_Metallic
[TextureManager] Registered texture: UI_HungerIcon
[TextureManager] Registered texture: UI_ThirstIcon
[TextureManager] Registered texture: UI_Aim
[TextureManager] Registered texture: UI_Charge
[TextureManager] Registered texture: Apple_Icon
[TextureManager] Registered texture: Banana_Icon
[TextureManager] Registered texture: Wood_Icon
[TextureManager] Registered texture: Plastic_Icon
[TextureManager] Registered texture: Wire_Icon
[TextureManager] Registered texture: BasicCup_Icon
[TextureManager] Registered texture: WaterPurifier_Icon
[TextureManager] Registered texture: NormalHook_Icon
[TextureManager] Registered texture: WoodSpear_Icon
[TextureManager] Registered texture: Category_Life_Icon
[TextureManager] Registered texture: Category_Tool_Icon
[TextureManager] Registered texture: Category_Weapon_Icon
[TextureManager] Registered texture: UI_InventorySlotBg
[TextureManager] Registered texture: UI_InventoryChosenSlot
[TextureManager] Registered texture: UI_HpIcon
[TextureManager] Registered texture: UI_HungerIcon
[TextureManager] Registered texture: UI_ReviveButton
[TextureManager] Registered texture: UI_BackToTitleButton
[TextureManager] Registered texture: UI_Bar
[TextureManager] Registered texture: UI_BarBackground
[TextureManager] Registered texture: UI_RightArrow
[TextureManager] Registered texture: UI_LeftArrow
[TextureManager] Registered texture: UI_Menu
[TextureManager] Registered texture: UI_ExitButton
[TextureManager] Registered texture: UI_ResumeButton
[TextureManager] Registered texture: UI_ConfigButton
[TextureManager] Registered texture: UI_CraftButton
[TextureManager] Registered texture: WaterNormalMap
[MaterialManager] Loading models from JSON: Assets/ConfigFile/Config.json
[MaterialManager] Load Material BlinnPhongMaterial
[MaterialManager] Load Material FoodMaterial
[MaterialManager] Load Material BaseObjectMaterial
